mode,rank,rank_biggest,agency,ntd_id,city,state,type_of_service,breakdown_rate,vehicle_passenger_car_miles,total_mechanical_failures,rank_2022,rank_2022_10_biggest
MB,159,,TransIt Services of Frederick,30072,Frederick,MD,DO,10524.95890410959,768322,73,221,NA
MB,160,,WestCAT,90159,Pinole,CA,PT,10423.75,917290,88,117,NA
MB,161,,METRO Regional Transit Authority,50010,Akron,OH,DO,10325.19761904762,4336583,420,284,NA
MB,162,,RiverCities Transit,00016,Longview,WA,DO,10226.805555555555,368165,36,116,NA
MB,163,,Valley Regional Transit,00011,Meridian,ID,PT,10107.177631578947,1536291,152,137,NA
MB,164,2,MTA New York City Transit,20008,Brooklyn,NY,DO,9992.451643192488,95777649,9585,240,2
MB,165,,Knoxville Area Transit,40002,Knoxville,TN,DO,9990.771739130434,2757453,276,195,NA
MB,166,,Valley Metro,30007,Roanoke,VA,DO,9875.034682080925,1708381,173,123,NA
MB,167,,Decatur Public Transit System,50061,Decatur,IL,PT,9844.607843137255,1004150,102,121,NA
MB,168,,Ride Gwinnett,40138,Lawrenceville,GA,PT,9816.691176470587,2002605,204,216,NA
MB,169,,WeGo Public Transit,40004,Madison,TN,DO,9788.496561210453,7116237,727,273,NA
MB,170,3,Dallas Area Rapid Transit,60056,Dallas,TX,DO,9720.219639139486,28013673,2882,277,NA
MB,171,,Lextran,40017,Lexington,KY,DO,9665.648514851486,1952461,202,235,NA
MB,172,,The B,60051,Corpus Christi,TX,PT,9660.853658536585,792190,82,190,NA
MB,173,,SunLine,90079,Thousand Palms,CA,DO,9563.606145251397,3423771,358,308,NA
MB,174,,Lane Transit District,00007,Eugene,OR,PT,9426.916666666666,113123,12,147,NA
MB,175,,Orange County Transportation Authority,90036,Orange,CA,PT,9350.94387755102,7331140,784,236,NA
MB,176,,Beaumont Municipal Transit System,60016,Beaumont,TX,PT,9203.638888888889,662662,72,115,NA
MB,177,,AC Transit,90014,Oakland,CA,DO,9203.247830802604,16970789,1844,259,NA
MB,178,,Valley Transit,50001,Appleton,WI,DO,9171.329787234043,862105,94,241,NA
MB,179,,Central Florida Regional Transportation Authority,40035,Orlando,FL,DO,9107.594535519125,16666898,1830,249,NA
MB,180,,Eau Claire Transit,50099,Eau Claire,WI,DO,9035.575,722846,80,247,NA
MB,181,,"Tulsa Transit, MetroLink Tulsa",60018,Tulsa,OK,PT,9017.228571428572,315603,35,183,NA
MB,182,,Unitrans,90142,Davis,CA,DO,8972.456790123457,726769,81,231,NA
MB,183,,Metro,90154,Los Angeles,CA,PT,8869.804347826086,6528176,736,220,NA
MB,184,,Foothill Transit,90146,West Covina,CA,PT,8768.84090909091,15047331,1716,261,NA
MB,185,,C-TRAN,00024,Vancouver,WA,DO,8704.480079681274,4369649,502,275,NA
MB,186,,Victor Valley Transit Authority,90148,Hesperia,CA,PT,8701.395408163266,3410947,392,232,NA
MB,187,,Luzerne County Transportation Authority,30015,Kingston,PA,DO,8686.295774647888,1233454,142,300,NA
MB,188,,Montebello Bus Lines,90041,Montebello,CA,DO,8518.11330049261,1729177,203,245,NA
MB,189,,Culver CityBus,90039,Culver City,CA,DO,8494.047337278107,1435494,169,314,NA
MB,190,,Lane Transit District,00007,Eugene,OR,DO,8413.45652173913,2322114,276,265,NA
MB,191,,University of Iowa,70019,Iowa City,IA,DO,8222.76,616707,75,250,NA
MB,192,,Brownsville Metro,60014,Brownsville,TX,DO,8214.566037735849,870744,106,255,NA
MB,193,,Utah Transit Authority,80001,Salt Lake City,UT,DO,8093.41135734072,17530329,2166,224,NA
MB,194,,Blue Water Area Transit,50148,Port Huron,MI,DO,8018.392156862745,408938,51,209,NA
MB,195,,Pueblo Transit,80007,Pueblo,CO,DO,7906.777777777777,498127,63,278,NA
MB,196,,Galveston Island Transit,60015,Galveston,TX,DO,7905.133333333333,237154,30,290,NA
MB,197,,Citrus Connection,40031,Lakeland,FL,DO,7903.477386934674,1572792,199,267,NA
MB,198,,Gold Coast Transit District,90035,Oxnard,CA,DO,7858.979522184301,2302681,293,244,NA
MB,199,,Green Mountain Transit Authority,10066,Burlington,VT,DO,7815.448979591837,1531828,196,153,NA
MB,200,,Greater Lynchburg Transit Company,30008,Lynchburg,VA,DO,7777.170370370371,1049918,135,81,NA
MB,201,,Orange County Transportation Authority,90036,Orange,CA,DO,7774.057361376673,12197496,1569,251,NA
MB,202,,Pittsburgh Regional Transit,30022,Pittsburgh,PA,DO,7762.139014906027,23953961,3086,292,NA
MB,203,4,Washington Metro,30030,Washington,DC,DO,7711.492532414246,46986124,6093,262,3
MB,204,,Rochester Public Transit,50092,Rochester,MN,PT,7708.840375586855,1641983,213,211,NA
MB,205,,TriMet,00008,Portland,OR,DO,7696.563143445436,22427785,2914,238,NA
MB,206,,Great Falls Transit District,80012,Great Falls,MT,DO,7677.836065573771,468348,61,281,NA
MB,207,,MTA,30034,Baltimore,MD,DO,7677.128793225123,21756983,2834,263,NA
MB,208,,Community Transit,00029,Everett,WA,DO,7673.359081419624,7351078,958,257,NA
MB,209,,Birmingham-Jefferson County Transit Authority,40042,Birmingham,AL,DO,7661.581081081081,1700871,222,299,NA
MB,210,,Centre Area Transportation Authority,30054,State College,PA,DO,7535.666666666667,1537276,204,204,NA
MB,211,,Arlington Transit,30080,Arlington,VA,PT,7404.295373665481,2080607,281,229,NA
MB,212,,Central Ohio Transit Authority,50016,Columbus,OH,DO,7380.1546052631575,11217835,1520,270,NA
MB,213,,Pottstown Area Rapid Transit,30077,Pottstown,PA,PT,7317.7,292708,40,377,NA
MB,214,,Athens-Clarke County Transit Department,40047,Athens,GA,DO,7296.636363636364,802630,110,325,NA
MB,215,,"Tulsa Transit, MetroLink Tulsa",60018,Tulsa,OK,DO,7216.688654353562,2735125,379,253,NA
MB,216,,Capital District Transportation Authority,20002,Albany,NY,DO,7213.656271656272,10409306,1443,305,NA
MB,217,,Transpo,50052,South Bend,IN,DO,7205.890625,1383531,192,342,NA
MB,218,,IndyGo,50050,Indianapolis,IN,DO,7169.101229895932,7577740,1057,363,NA
MB,219,,Ulster County Area Transit,20178,Kingston,NY,DO,7160.275862068966,1038240,145,197,NA
MB,220,,New York Regional Transportation Authority,20018,Syracuse,NY,DO,7110.101806239737,4330052,609,219,NA
MB,221,,Golden Empire Transit District,90004,Bakersfield,CA,DO,7104.545893719806,2941282,414,340,NA
MB,222,,City of Los Angeles,90147,Los Angeles,CA,PT,7046.5455357142855,7892131,1120,269,NA
MB,223,,Delaware Transit Corporation,30075,Dover,DE,PT,6997.217741935484,1735310,248,25,NA
MB,224,,Pierce Transit,00003,Lakewood,WA,DO,6956.106442577031,4966660,714,280,NA
MB,225,,Ride On,30051,Rockville,MD,DO,6917.242452392011,14892823,2153,285,NA
MB,226,,Fairfax Connector Bus System,30068,Fairfax,VA,PT,6880.564274651523,13327653,1937,313,NA
MB,227,,Prince George's County Transit/TheBus,30085,Upper Marlboro,MD,PT,6842.163599182004,3345818,489,264,NA
MB,228,,Wichita Transit,70015,Wichita,KS,DO,6835.836,1708959,250,350,NA
MB,229,,Transfort,80011,Fort Collins,CO,DO,6785.119760479042,1133115,167,339,NA
MB,230,,San Diego Metropolitan Transit System,90026,San Diego,CA,DO,6780.474966170501,10021542,1478,286,NA
MB,231,,Westchester County - Bee Line,20076,White Plains,NY,PT,6748.268993839835,9859221,1461,322,NA
MB,232,,Metro Bus,50028,Saint Cloud,MN,DO,6722.179487179487,1048660,156,166,NA
MB,233,,Kenosha Area Transit,50003,Kenosha,WI,DO,6631.138686131387,908466,137,272,NA
MB,234,,Champaign-Urbana Mass Transit District,50060,Urbana,IL,DO,6620.438177874186,3052022,461,268,NA
MB,235,,The Rapid,50033,Grand Rapids,MI,DO,6614.617610062893,5258621,795,282,NA
MB,236,,DATTCO,10045,New Britain,CT,PT,6525.806451612903,202300,31,283,NA
MB,237,,Breeze Transit,40046,Sarasota,FL,DO,6486.233226837061,2030191,313,260,NA
MB,238,,Nashua Transit System,10087,Nashua,NH,PT,6465.444444444444,407323,63,242,NA
MB,239,,SporTran,60024,Shreveport,LA,DO,6429.4786585365855,2108869,328,158,NA
MB,240,,Coralville Transit System,70030,Coralville,IA,DO,6418.96875,205407,32,333,NA
MB,241,,GoDurham,40087,Durham,NC,PT,6418.312807881774,2605835,406,165,NA
MB,242,,Yakima Transit,00006,Yakima,WA,DO,6341.15,760938,120,296,NA
MB,243,,San Diego Metropolitan Transit System,90026,San Diego,CA,PT,6323.4169927333705,11312593,1789,252,NA
MB,244,,Metro Transit,50027,Minneapolis,MN,DO,6320.621881574993,21028709,3327,365,NA
MB,245,,Greater Richmond Transit Company,30006,Richmond,VA,DO,6311.279627163782,4739771,751,329,NA
MB,246,,Iowa City Transit,70018,Iowa City,IA,DO,6270.217391304348,721075,115,181,NA
MB,247,,Wave Transit,40006,Wilmington,NC,PT,6237.692708333333,1197637,192,239,NA
MB,248,,Escambia County Area Transit,40038,Pensacola,FL,DO,6236.365,1247273,200,200,NA
MB,249,,Spokane Transit Authority,00002,Spokane,WA,DO,6219.686258278146,7513381,1208,316,NA
MB,250,,Kanawha Valley Regional Transportation Authority,30001,Charleston,WV,DO,6194.6,2013245,325,417,NA
MB,251,,Mid Mon Valley Transit Authority,30061,Charleroi,PA,PT,6134.378378378378,907888,148,243,NA
MB,252,,Duluth Transit Authority,50025,Duluth,MN,DO,6128.400602409639,2034629,332,356,NA
MB,253,,Transfort,80011,Fort Collins,CO,PT,6117.611111111111,110117,18,100,NA
MB,254,,ABQRIDE,60019,Albuquerque,NM,DO,6077.605462822458,4005142,659,326,NA
MB,255,,Des Moines Area Regional Transit Authority,70010,Des Moines,IA,DO,6029.469613259668,3274002,543,297,NA
MB,256,,RIPTA,10001,Providence,RI,DO,6002.064850136239,11013789,1835,312,NA
MB,257,,Private Transportation Corporation,20175,Brooklyn,NY,PT,5909.0,112271,19,279,NA
MB,258,,City of Madison,50005,Madison,WI,DO,5903.858769931663,5183588,878,345,NA
MB,259,,Santa Clarita Transit,90171,Santa Clarita,CA,PT,5902.219931271477,1717546,291,315,NA
MB,260,,Everett Transit,00005,Everett,WA,DO,5889.978354978355,1360585,231,346,NA
MB,261,,FAST Transit,90092,Fairfield,CA,PT,5869.802325581395,504803,86,324,NA
MB,262,,RYDE Racine,50006,Racine,WI,DO,5861.45508982036,978863,167,302,NA
MB,263,,Berkshire Regional Transit Authority,10007,Pittsfield,MA,PT,5855.9671052631575,890107,152,383,NA
MB,264,5,Southeastern Pennsylvania Transportation Authority,30019,Philadelphia,PA,DO,5833.848341871124,43275487,7418,294,4
MB,265,,City of Charlotte North Carolina,40008,Charlotte,NC,PT,5817.982651796779,9390224,1614,372,NA
MB,266,,Lehigh and Northampton Transportation Authority,30010,Allentown,PA,DO,5772.173967459325,4611967,799,207,NA
MB,267,,Ohio Valley Regional Transportation Authority,30035,Wheeling,WV,DO,5756.285714285715,765586,133,188,NA
MB,268,,Metro / Access,50012,Cincinnati,OH,DO,5745.355947535052,12702982,2211,348,NA
MB,269,,NFTA - Metro Bus & Rail,20004,Buffalo,NY,DO,5743.212183436002,8390833,1461,371,NA
MB,270,,Chattanooga Area Regional Transportation Authority,40001,Chattanooga,TN,DO,5721.4303405572755,1848022,323,336,NA
MB,271,,Pinellas Suncoast Transit Authority,40027,Saint Petersburg,FL,PT,5650.476190476191,474640,84,171,NA
MB,272,,"City of Jackson, MS",40015,Jackson,MS,PT,5649.357723577235,694871,123,310,NA
MB,273,,Fresno Area Express,90027,Fresno,CA,DO,5643.343478260869,5191876,920,293,NA
MB,274,,Sioux Area Metro,80002,Sioux Falls,SD,DO,5426.154639175258,526337,97,338,NA
MB,275,,City of Rome,40058,Rome,GA,DO,5411.92,270596,50,426,NA
MB,276,,Big Blue Bus,90008,Santa Monica,CA,DO,5410.422413793103,4393263,812,304,NA
MB,277,,City of Loveland Transit,80025,Loveland,CO,DO,5285.0298507462685,354097,67,384,NA
MB,278,,Rock Island County Metropolitan Mass Transit District,50057,Moline,IL,DO,5264.0224719101125,2342490,445,353,NA
MB,279,,Sun Tran,90033,Tucson,AZ,PT,5199.023492063492,8188462,1575,376,NA
MB,280,,Cooperative Alliance for Seacoast Transportation,10086,Dover,NH,DO,5170.959349593496,636028,123,347,NA
MB,281,,Riverside Transit Agency,90031,Riverside,CA,DO,5105.717611336032,5044449,988,287,NA
MB,282,,New Orleans Regional Transit Authority,60032,New Orleans,LA,DO,5073.365217391304,6417807,1265,317,NA
MB,283,,"Palm Tran, Inc.",40037,West Palm Beach,FL,DO,5014.29433497537,8143214,1624,199,NA
MB,284,,City and County of Honolulu,90002,Honolulu,HI,PT,4951.003854492893,20551617,4151,367,NA
MB,285,,Waukesha Metro Transit,50096,Waukesha,WI,PT,4929.3,49293,10,373,NA
MB,286,,City of Harrisonburg,30094,Harrisonburg,VA,DO,4821.857142857143,573801,119,369,NA
MB,287,,Manatee County Area Transit,40026,Sarasota,FL,DO,4796.716923076923,1558933,325,364,NA
MB,288,,Greater Dayton Regional Transit Authority,50017,Dayton,OH,DO,4794.508953817153,5086974,1061,331,NA
MB,289,,Brazos Transit District,60059,Bryan,TX,DO,4758.219512195122,975435,205,101,NA
MB,290,,METRO,10016,Portland,ME,DO,4699.48220064725,1452140,309,246,NA
MB,291,,Long Beach Transit,90023,Long Beach,CA,DO,4626.3071334214,7004229,1514,362,NA
MB,292,,Municipality of Anchorage,00012,Anchorage,AK,DO,4602.005649717514,2443665,531,328,NA
MB,293,,Valley Metro,90136,Phoenix,AZ,PT,4577.996195307546,14439000,3154,332,NA
MB,294,,The Hop,60091,Belton,TX,DO,4514.913793103448,523730,116,403,NA
MB,295,,Winston-Salem Transit Authority,40012,Winston Salem,NC,DO,4496.518867924528,1906524,424,318,NA
MB,296,,Delaware Transit Corporation,30075,Dover,DE,DO,4495.701059676519,8060792,1793,432,NA
MB,297,,University of Michigan Parking and Transportation Services,50158,Ann Arbor,MI,DO,4494.053892215569,1501014,334,395,NA
MB,298,,County of Miami-Dade,40034,Miami,FL,PT,4480.594847775175,1913214,427,361,NA
MB,299,,Jackson Transit Authority,40057,Jackson,TN,DO,4466.190476190476,468950,105,380,NA
MB,300,6,METRO,60008,Houston,TX,DO,4414.86884088663,31270516,7083,330,5
MB,301,,GTrans,90042,Gardena,CA,DO,4367.928057553957,1214284,278,370,NA
MB,302,,Fayetteville Area System of Transit,40009,Fayetteville,NC,DO,4328.3381818181815,1190293,275,366,NA
MB,303,,Jackson Area Transportation Authority,50034,Jackson,MI,DO,4313.153846153846,336426,78,355,NA
MB,304,,VIA,60011,San Antonio,TX,DO,4203.6234913793105,19504813,4640,357,NA
MB,305,,CUE Bus,30058,Fairfax,VA,DO,4193.7663551401865,448733,107,374,NA
MB,306,,Laketran,50117,Painesville,OH,DO,4123.105084745763,1216316,295,295,NA
MB,307,,Suburban Mobility Authority for Regional Transportation,50031,Detroit,MI,DO,4090.4105936722362,11506325,2813,392,NA
MB,308,,OMNI,90029,San Bernardino,CA,DO,4083.446941323346,6541682,1602,411,NA
MB,309,,METRO,60008,Houston,TX,PT,4018.5951634572325,8973523,2233,378,NA
MB,310,,Greater Bridgeport Transit Authority,10050,Bridgeport,CT,DO,3968.168490153173,1813453,457,335,NA
MB,311,,CTTransit,10055,Hartford,CT,DO,3933.5493975903614,4897269,1245,344,NA
MB,312,,San Joaquin RTD,90012,Stockton,CA,DO,3913.008163265306,1917374,490,343,NA
MB,313,,Torrance Transit System,90010,Torrance,CA,DO,3865.7085714285713,1352998,350,393,NA
MB,314,,Hillsborough Area Regional Transit Authority,40041,Tampa,FL,DO,3843.5770053475935,7187489,1870,379,NA
MB,315,,COAST TRANSIT AUTHORITY,40014,Gulfport,MS,DO,3769.675799086758,825559,219,298,NA
MB,316,,Regional Transit Service,20113,Rochester,NY,DO,3764.2285497342446,4957489,1317,105,NA
MB,317,,StarTran,70001,Lincoln,NE,DO,3710.824200913242,1625341,438,352,NA
MB,318,,Sangamon Mass Transit District,50059,Springfield,IL,DO,3703.1632653061224,1814550,490,381,NA
MB,319,,Michiana Area Council of Governments,50149,South Bend,IN,PT,3645.6201117318437,652566,179,291,NA
MB,320,,OmniRide,30070,Woodbridge,VA,PT,3635.345971563981,1534116,422,391,NA
MB,321,7,Metro,90154,Los Angeles,CA,DO,3633.8321499425706,69602421,19154,389,7
MB,322,8,County of Miami-Dade,40034,Miami,FL,DO,3554.149542217701,31443561,8847,396,NA
MB,323,,Milwaukee County Transit System,50008,Milwaukee,WI,PT,3387.909340121402,17302053,5107,409,NA
MB,324,,Mountain Metropolitan Transit,80005,Colorado Springs,CO,PT,3379.304301075269,3142753,930,421,NA
MB,325,,Citibus,60010,Lubbock,TX,DO,3349.833740831296,1370082,409,354,NA
MB,326,,City of Tallahassee,40036,Tallahassee,FL,DO,3328.022033898305,1963533,590,386,NA
MB,327,,Autoridad de Transporte Integrado,40094,San Juan,PR,PT,3201.439790575916,1222950,382,385,NA
MB,328,,Broward County Transit Division,40029,Fort Lauderdale,FL,DO,3167.6006619937693,16268797,5136,398,NA
MB,329,,MTA Metro-North Railroad,20078,New York,NY,PT,3159.1935483870966,195870,62,414,NA
MB,330,,Valley Transit,50001,Appleton,WI,PT,3141.0,6282,2,311,NA
MB,331,,Norwalk Transit District,10057,Norwalk,CT,DO,3129.712121212121,826244,264,360,NA
MB,332,,Gary Public Transportation Corporation,50045,Gary,IN,DO,3115.2371541501975,788155,253,433,NA
MB,333,,The Tri-State Transit Authority,30002,Huntington,WV,DO,3114.291095890411,909373,292,412,NA
MB,334,,VOTRAN,40032,Daytona Beach,FL,DO,3097.9216539717086,2846990,919,319,NA
MB,335,,CamTran,30012,Johnstown,PA,DO,3004.549597855228,1120697,373,415,NA
MB,336,9,King County Metro,00001,Seattle,WA,DO,2980.93315212775,35094526,11773,413,8
MB,337,,Metro Transit,50035,Kalamazoo,MI,DO,2879.7471264367814,1503228,522,404,NA
MB,338,,Capital Area Transit System,60022,Baton Rouge,LA,DO,2831.3530054644807,2590688,915,368,NA
MB,339,,City Of La Crosse MTU,50004,La Crosse,WI,DO,2825.093655589124,935106,331,399,NA
MB,340,,Rockford Mass Transit District,50058,Rockford,IL,DO,2795.8193277310925,1330810,476,401,NA
MB,341,,Brockton Area Transit Authority,10004,Brockton,MA,PT,2778.598639455782,1225362,441,400,NA
MB,342,,The COMET,40141,Columbia,SC,PT,2739.0859375,2454221,896,,
MB,343,,City Utilities of Springfield MO,70003,Springfield,MO,DO,2618.9326923076924,1089476,416,407,NA
MB,344,10,Metropolitan Atlanta Rapid Transit Authority,40022,Atlanta,GA,DO,2604.6332911269114,26741770,10267,424,9
MB,345,,Connect Transit,50047,Normal,IL,DO,2602.73031496063,1322187,508,429,NA
MB,346,,CyRide,70041,Ames,IA,DO,2557.109404990403,1332254,521,375,NA
MB,347,,Detroit Department of Transportation,50119,Detroit,MI,DO,2509.091044037605,10141746,4042,427,NA
MB,348,,Southeast Area Transit District,10040,Preston,CT,DO,2484.5489749430526,1090717,439,420,NA
MB,349,,Memphis Area Transit Authority,40003,Memphis,TN,DO,2483.737456242707,4257126,1714,423,NA
MB,350,,SLO Transit,90156,San Luis Obispo,CA,PT,2426.3503649635036,332410,137,416,NA
MB,351,,CTTransit,10056,Hartford,CT,DO,2423.974626865672,1624063,670,410,NA
MB,352,,Transit Authority of River City,40018,Louisville,KY,DO,2344.2057474778353,7667897,3271,436,NA
MB,353,,BC Transit,20003,Binghamton,NY,DO,2291.6072727272726,1260384,550,434,NA
MB,354,,Norwalk Transit System,90022,Norwalk,CA,DO,2288.8248847926266,993350,434,422,NA
MB,355,,River Valley Metro Mass Transit District,50159,Bourbonnais,IL,PT,2232.4154228855723,897431,402,425,NA
MB,356,11,Chicago Transit Authority,50066,Chicago,IL,DO,2105.1856132482317,48815044,23188,428,10
MB,357,,Stark Area Regional Transit Authority,50011,Canton,OH,DO,2066.1067708333335,2380155,1152,419,NA
MB,358,,Lafayette Transit System,60038,Lafayette,LA,DO,2049.7125,819885,400,438,NA
MB,359,,Albany Transit System,40021,Albany,GA,DO,2048.6627906976746,352370,172,437,NA
MB,360,,Capital Metro,60048,Austin,TX,PT,1864.807745987439,16033617,8598,444,NA
MB,361,,City of Glendale,90034,Glendale,AZ,DO,1820.8235294117646,92862,51,405,NA
MB,362,,Worcester Regional Transit Authority,10014,Worcester,MA,DO,1785.3385631709332,2162045,1211,443,NA
MB,363,,Metro,70002,Omaha,NE,DO,1785.0503823661718,3968167,2223,442,NA
MB,364,,CityLink,50056,Peoria,IL,DO,1706.4821834723275,2250850,1319,435,NA
MB,365,,Blacksburg Transit,30091,Blacksburg,VA,DO,1693.5938697318009,884056,522,408,NA
MB,366,,Southeastern Regional Transit Authority,10006,New Bedford,MA,PT,1386.039695945946,1641071,1184,402,NA
MB,367,,ART (Asheville Rides Transit),40005,Asheville,NC,PT,1060.4345047923323,1327664,1252,447,NA
MB,368,,GoCOMO,70016,Columbia,MO,DO,908.8136882129278,239018,263,439,NA
MB,369,,DASH,30071,Alexandria,VA,DO,789.4992,2960622,3750,110,NA
MB,370,,Valley Transportation Authority,90013,San Jose,CA,DO,599.8112850024563,17093422,28498,446,NA
MB,371,,Augusta Transit,40023,Augusta,GA,PT,532.7992315081652,554644,1041,448,NA
